Date,Price,Open,High,Low,Vol.,Change %,token
01/01/2024,"44,183.4","42,272.5","44,187.0","42,196.7",36.30K,4.52%,BTC
17/10/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
16/10/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
15/10/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
14/10/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
13/10/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
12/10/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
11/10/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
10/10/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
09/10/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
08/10/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
07/10/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
06/10/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
05/10/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
04/10/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
03/10/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
02/10/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
01/10/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
30/09/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
29/09/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
28/09/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
27/09/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
26/09/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
25/09/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
24/09/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
23/09/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
22/09/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
21/09/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
20/09/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
19/09/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
18/09/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
17/09/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
16/09/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
15/09/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
14/09/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
13/09/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
12/09/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
11/09/2024,0.3794,0.3794,0.3794,0.3794,,0.00%,MATIC
10/09/2024,0.3794,0.3826,0.3826,0.378,52.99M,-0.73%,MATIC
09/09/2024,0.3822,0.3757,0.3855,0.3721,53.20M,1.73%,MATIC
08/09/2024,0.3757,0.3695,0.3795,0.3674,28.25M,1.71%,MATIC
07/09/2024,0.3694,0.3662,0.3762,0.3644,18.72M,0.96%,MATIC
06/09/2024,0.3659,0.3685,0.3793,0.3559,45.66M,-0.71%,MATIC
05/09/2024,0.3685,0.3814,0.3853,0.3631,51.42M,-3.33%,MATIC
04/09/2024,0.3812,0.3977,0.4001,0.3623,137.65M,-4.12%,MATIC
03/09/2024,0.3976,0.4105,0.4142,0.3972,80.61M,-3.21%,MATIC
02/09/2024,0.4108,0.4021,0.4142,0.3964,82.49M,2.09%,MATIC
01/09/2024,0.4024,0.4196,0.4203,0.3977,58.03M,-4.14%,MATIC
31/08/2024,0.4198,0.421,0.4268,0.4174,41.89M,-0.26%,MATIC
30/08/2024,0.4209,0.4247,0.43,0.3991,89.59M,-1.01%,MATIC
29/08/2024,0.4252,0.4363,0.4459,0.4145,98.71M,-2.63%,MATIC
28/08/2024,0.4367,0.4658,0.4659,0.426,174.48M,-6.37%,MATIC
27/08/2024,0.4664,0.5024,0.5143,0.4592,92.26M,-7.17%,MATIC
26/08/2024,0.5024,0.5245,0.5276,0.5016,79.27M,-4.32%,MATIC
25/08/2024,0.5251,0.5711,0.5748,0.5231,109.44M,-8.10%,MATIC
24/08/2024,0.5714,0.5379,0.581,0.531,117.40M,6.27%,MATIC
23/08/2024,0.5377,0.5328,0.5434,0.5198,103.47M,1.05%,MATIC
22/08/2024,0.5321,0.5241,0.5398,0.5162,132.61M,1.29%,MATIC
21/08/2024,0.5253,0.4616,0.5285,0.4564,157.39M,13.85%,MATIC
20/08/2024,0.4614,0.4297,0.4668,0.429,69.61M,7.28%,MATIC
19/08/2024,0.4301,0.4114,0.4302,0.4098,59.54M,4.49%,MATIC
18/08/2024,0.4116,0.4101,0.4189,0.4071,26.61M,0.29%,MATIC
17/08/2024,0.4104,0.4035,0.4105,0.4016,17.56M,1.56%,MATIC
16/08/2024,0.4041,0.4011,0.4075,0.3926,45.27M,0.72%,MATIC
15/08/2024,0.4012,0.4237,0.4317,0.3969,72.75M,-5.40%,MATIC
14/08/2024,0.4241,0.4221,0.4253,0.4083,46.21M,0.47%,MATIC
13/08/2024,0.4221,0.4251,0.4264,0.4112,41.53M,-0.99%,MATIC
12/08/2024,0.4263,0.403,0.4321,0.4019,53.80M,5.81%,MATIC
11/08/2024,0.4029,0.4263,0.4374,0.4026,35.69M,-5.49%,MATIC
10/08/2024,0.4263,0.4215,0.4314,0.4188,21.81M,1.04%,MATIC
09/08/2024,0.4219,0.4317,0.4317,0.414,41.77M,-2.27%,MATIC
08/08/2024,0.4317,0.391,0.4327,0.387,68.62M,10.16%,MATIC
07/08/2024,0.3919,0.4078,0.4167,0.3876,64.01M,-3.92%,MATIC
06/08/2024,0.4079,0.384,0.4172,0.384,76.90M,6.14%,MATIC
05/08/2024,0.3843,0.4219,0.4243,0.3378,430.32M,-8.83%,MATIC
04/08/2024,0.4215,0.4534,0.4579,0.4097,64.21M,-7.32%,MATIC
03/08/2024,0.4548,0.4678,0.4737,0.4428,52.36M,-2.88%,MATIC
02/08/2024,0.4683,0.4916,0.4946,0.4574,66.45M,-4.84%,MATIC
01/08/2024,0.4921,0.4956,0.5047,0.4663,76.93M,-0.75%,MATIC
31/07/2024,0.4958,0.5052,0.5199,0.4913,55.87M,-1.88%,MATIC
30/07/2024,0.5053,0.5107,0.5251,0.5005,39.75M,-1.00%,MATIC
29/07/2024,0.5104,0.5087,0.5246,0.5087,43.09M,0.35%,MATIC
28/07/2024,0.5086,0.5168,0.5204,0.505,18.35M,-1.57%,MATIC
27/07/2024,0.5167,0.5144,0.5236,0.5096,30.13M,0.39%,MATIC
26/07/2024,0.5147,0.4972,0.5152,0.4968,28.89M,3.50%,MATIC
25/07/2024,0.4973,0.5166,0.5199,0.4813,56.72M,-3.81%,MATIC
24/07/2024,0.517,0.5326,0.5402,0.5138,39.85M,-2.95%,MATIC
23/07/2024,0.5327,0.5303,0.5579,0.5199,89.17M,0.41%,MATIC
22/07/2024,0.5305,0.5489,0.5522,0.5271,42.73M,-3.25%,MATIC
21/07/2024,0.5483,0.5416,0.5491,0.5223,44.02M,1.26%,MATIC
20/07/2024,0.5415,0.5332,0.5423,0.5277,35.09M,1.56%,MATIC
19/07/2024,0.5332,0.5166,0.5344,0.5066,60.60M,3.19%,MATIC
18/07/2024,0.5167,0.5408,0.5519,0.5106,89.70M,-4.23%,MATIC
17/07/2024,0.5395,0.5433,0.5609,0.5394,52.94M,-0.66%,MATIC
16/07/2024,0.5431,0.5487,0.552,0.5202,76.13M,-1.07%,MATIC
15/07/2024,0.549,0.5311,0.5496,0.5292,59.27M,3.41%,MATIC
14/07/2024,0.5309,0.5314,0.5349,0.5178,32.83M,-0.02%,MATIC
13/07/2024,0.531,0.5072,0.5357,0.5055,37.05M,4.69%,MATIC
12/07/2024,0.5072,0.4981,0.5099,0.4918,34.59M,1.83%,MATIC
11/07/2024,0.4981,0.5126,0.5241,0.4967,48.78M,-2.87%,MATIC
10/07/2024,0.5128,0.5009,0.5156,0.4934,41.51M,2.38%,MATIC
09/07/2024,0.5009,0.5,0.5086,0.4935,51.76M,-0.20%,MATIC
08/07/2024,0.5019,0.4778,0.5141,0.4606,90.60M,5.13%,MATIC
07/07/2024,0.4774,0.5059,0.5059,0.4753,40.95M,-5.73%,MATIC
06/07/2024,0.5064,0.4676,0.5082,0.4656,41.80M,8.30%,MATIC
05/07/2024,0.4676,0.4941,0.4941,0.4299,201.75M,-5.34%,MATIC
04/07/2024,0.494,0.5309,0.5354,0.4933,89.89M,-6.97%,MATIC
03/07/2024,0.531,0.572,0.574,0.5268,56.46M,-7.09%,MATIC
02/07/2024,0.5715,0.5579,0.574,0.5559,29.75M,2.44%,MATIC
01/07/2024,0.5579,0.5613,0.5695,0.5538,31.73M,-0.57%,MATIC
30/06/2024,0.5611,0.5479,0.5653,0.5448,28.38M,2.41%,MATIC
29/06/2024,0.5479,0.5528,0.5634,0.5471,18.18M,-0.94%,MATIC
28/06/2024,0.5531,0.567,0.5711,0.5525,37.13M,-2.45%,MATIC
27/06/2024,0.567,0.5518,0.5712,0.5435,35.57M,2.77%,MATIC
26/06/2024,0.5517,0.5676,0.5717,0.5475,38.28M,-2.77%,MATIC
25/06/2024,0.5674,0.5611,0.5767,0.5581,37.74M,1.05%,MATIC
24/06/2024,0.5615,0.561,0.5667,0.5389,80.12M,0.02%,MATIC
23/06/2024,0.5614,0.5709,0.5848,0.559,30.49M,-1.66%,MATIC
22/06/2024,0.5709,0.5686,0.5739,0.5628,20.77M,0.40%,MATIC
21/06/2024,0.5686,0.5737,0.5824,0.5665,42.71M,-0.84%,MATIC
20/06/2024,0.5734,0.5767,0.5967,0.5681,46.33M,-0.64%,MATIC
19/06/2024,0.5771,0.5569,0.5813,0.5543,43.84M,3.55%,MATIC
18/06/2024,0.5573,0.5851,0.5864,0.5148,145.86M,-4.62%,MATIC
17/06/2024,0.5843,0.6195,0.6204,0.5768,67.83M,-5.67%,MATIC
16/06/2024,0.6194,0.6169,0.628,0.6046,38.88M,0.39%,MATIC
15/06/2024,0.617,0.5917,0.6181,0.5913,28.20M,4.29%,MATIC
14/06/2024,0.5916,0.6049,0.6128,0.5732,75.91M,-2.18%,MATIC
13/06/2024,0.6048,0.6445,0.6459,0.6007,64.04M,-6.19%,MATIC
12/06/2024,0.6447,0.6176,0.6506,0.6062,69.76M,4.39%,MATIC
11/06/2024,0.6176,0.6497,0.6517,0.6115,81.65M,-4.94%,MATIC
10/06/2024,0.6497,0.6551,0.6628,0.6371,42.95M,-0.84%,MATIC
09/06/2024,0.6552,0.6496,0.6565,0.6443,20.28M,0.83%,MATIC
08/06/2024,0.6498,0.667,0.6693,0.6415,38.25M,-2.58%,MATIC
07/06/2024,0.667,0.7255,0.7281,0.6207,109.38M,-8.09%,MATIC
06/06/2024,0.7257,0.725,0.7408,0.7143,51.73M,0.12%,MATIC
05/06/2024,0.7248,0.7156,0.7264,0.7082,33.01M,1.37%,MATIC
04/06/2024,0.715,0.7045,0.7193,0.6977,37.98M,1.48%,MATIC
03/06/2024,0.7046,0.6897,0.7125,0.6832,50.52M,2.15%,MATIC
02/06/2024,0.6898,0.6988,0.7055,0.6863,30.57M,-1.32%,MATIC
01/06/2024,0.699,0.6951,0.7032,0.6915,24.12M,0.66%,MATIC
31/05/2024,0.6944,0.6965,0.7089,0.6849,54.26M,-0.30%,MATIC
30/05/2024,0.6965,0.7149,0.7227,0.6897,67.01M,-2.60%,MATIC
29/05/2024,0.7151,0.7328,0.746,0.714,83.76M,-2.35%,MATIC
28/05/2024,0.7323,0.7442,0.7498,0.7225,65.63M,-1.61%,MATIC
27/05/2024,0.7443,0.7159,0.7509,0.7137,56.98M,3.95%,MATIC
26/05/2024,0.716,0.7292,0.733,0.7133,32.30M,-1.81%,MATIC
25/05/2024,0.7292,0.7232,0.7335,0.7208,26.29M,0.76%,MATIC
24/05/2024,0.7237,0.7425,0.7555,0.7043,54.23M,-2.70%,MATIC
23/05/2024,0.7438,0.7234,0.7579,0.6968,140.98M,2.83%,MATIC
22/05/2024,0.7233,0.7295,0.7331,0.7032,77.90M,-0.80%,MATIC
21/05/2024,0.7291,0.7521,0.7588,0.7194,90.94M,-2.86%,MATIC
20/05/2024,0.7506,0.6829,0.7561,0.6754,85.18M,9.88%,MATIC
19/05/2024,0.6831,0.7091,0.7126,0.6806,32.26M,-3.68%,MATIC
18/05/2024,0.7092,0.7135,0.7219,0.7078,23.72M,-0.62%,MATIC
17/05/2024,0.7136,0.6942,0.7206,0.6902,42.96M,2.81%,MATIC
16/05/2024,0.6941,0.686,0.6981,0.667,54.73M,1.17%,MATIC
15/05/2024,0.6861,0.6504,0.6879,0.6445,54.08M,5.64%,MATIC
14/05/2024,0.6495,0.6629,0.6672,0.6482,59.48M,-2.10%,MATIC
13/05/2024,0.6634,0.671,0.6802,0.647,56.64M,-1.09%,MATIC
12/05/2024,0.6707,0.6754,0.684,0.6685,17.54M,-0.74%,MATIC
11/05/2024,0.6757,0.6719,0.6878,0.6716,30.18M,0.54%,MATIC
10/05/2024,0.6721,0.6942,0.7018,0.6646,48.90M,-3.21%,MATIC
09/05/2024,0.6944,0.6817,0.6988,0.6722,37.69M,1.97%,MATIC
08/05/2024,0.681,0.6928,0.6953,0.6727,60.05M,-1.76%,MATIC
07/05/2024,0.6932,0.7098,0.7186,0.6899,56.21M,-2.30%,MATIC
06/05/2024,0.7095,0.7338,0.7776,0.7095,78.72M,-3.30%,MATIC
05/05/2024,0.7337,0.7292,0.7408,0.7189,29.38M,0.64%,MATIC
04/05/2024,0.729,0.7321,0.7398,0.7242,28.95M,-0.41%,MATIC
03/05/2024,0.732,0.7211,0.7411,0.7147,42.60M,1.55%,MATIC
02/05/2024,0.7208,0.6924,0.7264,0.6735,47.22M,4.19%,MATIC
01/05/2024,0.6918,0.6672,0.697,0.6327,98.96M,3.73%,MATIC
30/04/2024,0.6669,0.7044,0.7129,0.6493,74.39M,-5.30%,MATIC
29/04/2024,0.7042,0.7211,0.7331,0.6904,67.64M,-2.34%,MATIC
28/04/2024,0.7211,0.7351,0.7495,0.7184,47.25M,-1.61%,MATIC
27/04/2024,0.7329,0.7033,0.7354,0.6834,66.31M,4.34%,MATIC
26/04/2024,0.7024,0.7211,0.7312,0.7,63.97M,-2.49%,MATIC
25/04/2024,0.7203,0.7054,0.7268,0.6913,67.76M,2.21%,MATIC
24/04/2024,0.7047,0.7288,0.7635,0.6982,85.56M,-3.36%,MATIC
23/04/2024,0.7292,0.7424,0.7485,0.7232,44.83M,-1.78%,MATIC
22/04/2024,0.7424,0.7135,0.7493,0.7093,59.47M,3.98%,MATIC
21/04/2024,0.714,0.7377,0.7447,0.701,53.50M,-3.28%,MATIC
20/04/2024,0.7382,0.6728,0.7403,0.6641,59.61M,9.80%,MATIC
19/04/2024,0.6723,0.6749,0.6905,0.6214,124.53M,-0.49%,MATIC
18/04/2024,0.6756,0.6676,0.6911,0.6503,84.28M,1.14%,MATIC
17/04/2024,0.668,0.7025,0.7098,0.6559,83.48M,-4.98%,MATIC
16/04/2024,0.703,0.7064,0.7297,0.6727,86.66M,-0.68%,MATIC
15/04/2024,0.7078,0.7091,0.7514,0.6849,115.09M,-0.46%,MATIC
14/04/2024,0.7111,0.6516,0.7178,0.6316,173.44M,9.08%,MATIC
13/04/2024,0.6519,0.765,0.7722,0.5892,292.58M,-14.85%,MATIC
12/04/2024,0.7656,0.8778,0.8942,0.7326,178.31M,-12.80%,MATIC
11/04/2024,0.878,0.8859,0.896,0.8616,55.34M,-1.07%,MATIC
10/04/2024,0.8875,0.8965,0.9026,0.8584,80.01M,-1.09%,MATIC
09/04/2024,0.8973,0.9472,0.9499,0.8944,72.83M,-5.20%,MATIC
08/04/2024,0.9465,0.9117,0.9488,0.8901,66.72M,3.84%,MATIC
07/04/2024,0.9115,0.897,0.9231,0.8938,44.55M,1.62%,MATIC
06/04/2024,0.897,0.8834,0.9061,0.8813,37.25M,1.49%,MATIC
05/04/2024,0.8838,0.904,0.9084,0.8604,51.83M,-2.39%,MATIC
04/04/2024,0.9054,0.8948,0.9221,0.873,52.14M,1.17%,MATIC
03/04/2024,0.8949,0.9,0.9223,0.8752,64.80M,-0.58%,MATIC
02/04/2024,0.9001,0.95,0.9502,0.8859,82.63M,-5.35%,MATIC
01/04/2024,0.951,1.003,1.0076,0.927,82.39M,-5.21%,MATIC
31/03/2024,1.0033,0.9791,1.0038,0.977,31.89M,2.39%,MATIC
30/03/2024,0.9799,0.9909,1.0037,0.9754,63.22M,-1.08%,MATIC
29/03/2024,0.9906,1.0019,1.006,0.9769,59.15M,-1.13%,MATIC
28/03/2024,1.0019,1.008,1.0258,0.9961,68.92M,-0.66%,MATIC
27/03/2024,1.0086,1.0457,1.0867,1.0005,121.72M,-3.58%,MATIC
26/03/2024,1.0461,1.0459,1.0771,1.0264,79.23M,0.07%,MATIC
25/03/2024,1.0454,1.0118,1.0601,1.0024,78.31M,3.34%,MATIC
24/03/2024,1.0116,0.9786,1.0147,0.9754,50.47M,3.34%,MATIC
23/03/2024,0.9789,0.9722,1.0028,0.955,56.93M,0.61%,MATIC
22/03/2024,0.973,0.9956,1.0186,0.9516,78.65M,-2.27%,MATIC
21/03/2024,0.9956,1.0057,1.0131,0.9718,85.61M,-1.24%,MATIC
20/03/2024,1.0081,0.9306,1.0161,0.9113,145.62M,8.01%,MATIC
19/03/2024,0.9333,1.0299,1.0359,0.9109,183.88M,-9.42%,MATIC
18/03/2024,1.0304,1.0886,1.0896,1.0096,93.79M,-5.33%,MATIC
17/03/2024,1.0884,1.047,1.0993,1.0071,114.19M,4.41%,MATIC
16/03/2024,1.0424,1.1406,1.1683,1.0268,152.92M,-8.64%,MATIC
15/03/2024,1.141,1.2218,1.23,1.0714,182.89M,-6.64%,MATIC
14/03/2024,1.2221,1.2719,1.2839,1.1635,149.54M,-3.79%,MATIC
13/03/2024,1.2702,1.1817,1.2887,1.1764,166.39M,7.49%,MATIC
12/03/2024,1.1817,1.241,1.2463,1.132,139.82M,-4.75%,MATIC
11/03/2024,1.2406,1.2288,1.2495,1.1726,159.03M,0.94%,MATIC
10/03/2024,1.229,1.1558,1.2448,1.1451,199.14M,6.26%,MATIC
09/03/2024,1.1566,1.1248,1.1573,1.1179,82.05M,2.85%,MATIC
08/03/2024,1.1246,1.1607,1.177,1.099,125.69M,-3.07%,MATIC
07/03/2024,1.1602,1.1193,1.1745,1.1007,153.83M,3.91%,MATIC
06/03/2024,1.1165,1.0331,1.1178,0.9939,189.69M,8.02%,MATIC
05/03/2024,1.0336,1.1432,1.146,0.95,345.00M,-9.71%,MATIC
04/03/2024,1.1448,1.0902,1.1492,1.0808,248.91M,5.09%,MATIC
03/03/2024,1.0894,1.0955,1.1177,1.0335,154.48M,-0.50%,MATIC
02/03/2024,1.0949,1.0233,1.0998,1.0233,169.85M,6.83%,MATIC
01/03/2024,1.0249,1.0021,1.0293,1.0019,92.00M,2.40%,MATIC
29/02/2024,1.0009,1.0082,1.0615,0.9808,164.64M,-0.82%,MATIC
28/02/2024,1.0092,1.0285,1.0672,0.9655,192.97M,-1.89%,MATIC
27/02/2024,1.0286,1.0599,1.0771,1.0169,119.29M,-2.84%,MATIC
26/02/2024,1.0587,0.9986,1.0713,0.9718,177.59M,6.04%,MATIC
25/02/2024,0.9984,0.9938,1.0037,0.9641,74.16M,0.44%,MATIC
24/02/2024,0.994,0.9857,1.0294,0.974,80.68M,0.75%,MATIC
23/02/2024,0.9866,0.9937,1.0061,0.9455,130.53M,-0.70%,MATIC
22/02/2024,0.9936,0.9507,1.0501,0.9219,186.52M,4.48%,MATIC
21/02/2024,0.951,1.0227,1.0354,0.9086,147.06M,-7.07%,MATIC
20/02/2024,1.0234,0.9975,1.0331,0.9428,151.98M,2.62%,MATIC
19/02/2024,0.9973,0.9993,1.0105,0.9752,112.88M,-0.20%,MATIC
18/02/2024,0.9993,0.928,0.9997,0.9183,88.31M,7.67%,MATIC
17/02/2024,0.9281,0.9514,0.9586,0.9046,85.44M,-2.38%,MATIC
16/02/2024,0.9507,0.8898,0.9562,0.8859,142.87M,6.86%,MATIC
15/02/2024,0.8897,0.8903,0.9097,0.8728,81.95M,-0.02%,MATIC
14/02/2024,0.8899,0.8542,0.8932,0.8442,72.79M,4.24%,MATIC
13/02/2024,0.8537,0.8809,0.8849,0.8435,70.63M,-2.94%,MATIC
12/02/2024,0.8796,0.8353,0.8855,0.8185,79.32M,5.30%,MATIC
11/02/2024,0.8353,0.8492,0.865,0.8316,46.48M,-1.59%,MATIC
10/02/2024,0.8488,0.8549,0.8685,0.8377,55.48M,-0.45%,MATIC
09/02/2024,0.8526,0.8342,0.8585,0.8316,63.01M,2.27%,MATIC
08/02/2024,0.8337,0.836,0.8476,0.8237,70.77M,-0.07%,MATIC
07/02/2024,0.8343,0.8059,0.8379,0.7874,56.30M,3.60%,MATIC
06/02/2024,0.8053,0.7803,0.8169,0.7777,54.79M,3.22%,MATIC
05/02/2024,0.7802,0.7731,0.7949,0.7631,45.34M,0.88%,MATIC
04/02/2024,0.7734,0.7844,0.7884,0.7705,34.51M,-1.48%,MATIC
03/02/2024,0.785,0.7996,0.806,0.7806,40.33M,-1.83%,MATIC
02/02/2024,0.7996,0.8119,0.8225,0.796,46.70M,-1.44%,MATIC
01/02/2024,0.8113,0.7883,0.8169,0.7658,64.48M,3.06%,MATIC
31/01/2024,0.7872,0.8007,0.8338,0.7799,110.64M,-1.50%,MATIC
30/01/2024,0.7992,0.8133,0.8218,0.796,68.66M,-1.71%,MATIC
29/01/2024,0.8131,0.7872,0.816,0.7745,67.44M,3.05%,MATIC
28/01/2024,0.789,0.7869,0.8102,0.7821,66.96M,0.13%,MATIC
27/01/2024,0.788,0.7584,0.7884,0.7559,45.83M,3.85%,MATIC
26/01/2024,0.7588,0.732,0.7621,0.7272,57.08M,3.62%,MATIC
25/01/2024,0.7323,0.739,0.739,0.7171,45.77M,-0.84%,MATIC
24/01/2024,0.7385,0.7241,0.7454,0.7163,78.34M,1.92%,MATIC
23/01/2024,0.7246,0.747,0.7646,0.6922,126.22M,-2.99%,MATIC
22/01/2024,0.7469,0.7847,0.7916,0.736,110.37M,-4.56%,MATIC
21/01/2024,0.7826,0.7872,0.8068,0.7804,56.00M,-0.58%,MATIC
20/01/2024,0.7872,0.7614,0.7878,0.7512,77.49M,3.29%,MATIC
19/01/2024,0.7621,0.7854,0.7969,0.744,140.21M,-3.00%,MATIC
18/01/2024,0.7857,0.81,0.8208,0.7748,95.59M,-3.08%,MATIC
17/01/2024,0.8107,0.8455,0.8527,0.8024,109.94M,-4.10%,MATIC
16/01/2024,0.8454,0.8454,0.858,0.8283,56.44M,0.08%,MATIC
15/01/2024,0.8447,0.8381,0.867,0.8361,59.05M,0.75%,MATIC
14/01/2024,0.8384,0.8816,0.8827,0.8371,57.19M,-4.91%,MATIC
13/01/2024,0.8817,0.8635,0.8882,0.842,55.50M,2.12%,MATIC
12/01/2024,0.8634,0.9263,0.9446,0.8386,139.31M,-6.78%,MATIC
11/01/2024,0.9262,0.9023,0.9561,0.8828,196.70M,3.06%,MATIC
10/01/2024,0.8987,0.8065,0.9114,0.8027,178.05M,11.45%,MATIC
09/01/2024,0.8064,0.8402,0.8441,0.7821,132.90M,-4.15%,MATIC
08/01/2024,0.8413,0.8,0.8434,0.7372,155.44M,5.15%,MATIC
07/01/2024,0.8001,0.8279,0.8437,0.7927,64.08M,-3.35%,MATIC
06/01/2024,0.8278,0.8523,0.8528,0.7966,72.41M,-2.91%,MATIC
05/01/2024,0.8526,0.8832,0.887,0.8205,102.64M,-3.34%,MATIC
04/01/2024,0.8821,0.8531,0.8912,0.8381,110.53M,3.36%,MATIC
03/01/2024,0.8534,0.9685,0.9886,0.7625,243.58M,-11.90%,MATIC
02/01/2024,0.9687,1.0157,1.0328,0.9633,108.91M,-4.60%,MATIC
01/01/2024,1.0154,0.97,1.0182,0.9563,78.04M,4.56%,MATIC
27/10/2024,7.5892,7.4437,7.8046,7.3716,4.75M,1.96%,UNI
26/10/2024,7.4433,7.4415,7.7735,7.2908,5.47M,0.02%,UNI
25/10/2024,7.442,8.0416,8.1783,7.2342,6.38M,-7.45%,UNI
24/10/2024,8.0408,7.8589,8.207,7.8378,4.60M,2.31%,UNI
23/10/2024,7.859,7.9978,8.0191,7.4934,5.54M,-1.73%,UNI
22/10/2024,7.9978,7.7866,8.3683,7.7062,11.18M,2.71%,UNI
21/10/2024,7.7865,7.7613,7.9631,7.4155,4.52M,0.33%,UNI
20/10/2024,7.7611,7.3185,7.7737,7.2838,4.76M,6.05%,UNI
19/10/2024,7.3186,7.4706,7.5959,7.3132,2.53M,-2.03%,UNI
18/10/2024,7.4702,7.3477,7.508,7.333,3.37M,1.67%,UNI
17/10/2024,7.3477,7.573,7.6624,7.2051,3.81M,-2.96%,UNI
16/10/2024,7.5716,7.8444,8.0065,7.561,4.15M,-3.48%,UNI
15/10/2024,7.8444,8.1339,8.2987,7.6804,6.23M,-3.56%,UNI
14/10/2024,8.1339,7.6799,8.3018,7.6012,5.77M,5.91%,UNI
13/10/2024,7.6797,8.1223,8.1422,7.5733,6.21M,-5.44%,UNI
12/10/2024,8.1219,7.8823,8.2947,7.7563,5.60M,3.04%,UNI
11/10/2024,7.882,8.1369,8.2149,7.8301,6.98M,-3.14%,UNI
10/10/2024,8.1371,7.2942,8.4599,7.2169,16.27M,11.55%,UNI
09/10/2024,7.2948,7.1759,7.3857,7.0643,3.50M,1.66%,UNI
08/10/2024,7.1754,7.2281,7.3004,6.9972,3.11M,-0.73%,UNI
07/10/2024,7.2283,7.0799,7.4605,7.0633,3.96M,2.08%,UNI
06/10/2024,7.0807,6.8296,7.0878,6.7748,1.91M,3.70%,UNI
05/10/2024,6.8284,6.7264,6.8953,6.6431,2.10M,1.53%,UNI
04/10/2024,6.7254,6.5717,6.821,6.538,3.02M,2.34%,UNI
03/10/2024,6.5716,6.6704,6.7986,6.3962,3.34M,-1.48%,UNI
02/10/2024,6.6705,6.8717,7.2934,6.6189,4.44M,-2.92%,UNI
01/10/2024,6.871,7.3933,7.8542,6.7799,5.68M,-7.08%,UNI
30/09/2024,7.3943,7.4534,7.7404,7.2767,3.99M,-0.79%,UNI
29/09/2024,7.4531,7.6036,7.6242,7.3573,2.23M,-1.98%,UNI
28/09/2024,7.6035,7.6155,7.8584,7.3911,2.90M,-0.14%,UNI
27/09/2024,7.6142,7.3524,7.7087,7.2879,3.65M,3.55%,UNI
26/09/2024,7.3532,6.777,7.388,6.6748,4.61M,8.48%,UNI
25/09/2024,6.7785,6.9252,7.0291,6.748,3.35M,-2.11%,UNI
24/09/2024,6.925,6.8258,7.0299,6.7494,3.58M,1.45%,UNI
23/09/2024,6.8261,6.6412,6.9298,6.5434,3.46M,2.76%,UNI
22/09/2024,6.6425,6.905,6.9269,6.4892,2.95M,-3.81%,UNI
21/09/2024,6.9052,6.8306,6.9243,6.6844,2.53M,1.10%,UNI
20/09/2024,6.8303,6.8002,6.9701,6.6843,3.87M,0.47%,UNI
19/09/2024,6.7986,6.7692,6.9054,6.7281,4.59M,0.50%,UNI
18/09/2024,6.7647,6.7881,6.7881,6.4002,3.83M,-0.34%,UNI
17/09/2024,6.788,6.4126,7.1391,6.3394,4.24M,5.86%,UNI
16/09/2024,6.4123,6.5343,6.5631,6.3073,2.81M,-1.86%,UNI
15/09/2024,6.5336,6.6663,6.8443,6.4686,2.53M,-1.99%,UNI
14/09/2024,6.6662,6.9358,6.9381,6.6029,2.97M,-3.89%,UNI
